[Back to Design Hierarchy Report](../design_hierarchy.md#vhdl-entities)

<br>

# Entity - spacefibre_light_top_ip

## Summary

| Name | Location | Description |
| --- | --- | --- |
|spacefibre_light_top_ip|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#36">spacefibre_light_top_ip.vhd#36</linty-anchor>||
## Instantiations

Count: 0

## Generics

Count: 0

## Ports

Count: 201

| Name | Mode | Type | Description |
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#68">AXIS_VC5_TX_DL_ACLK</linty-anchor>|in|std_logic||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#69">AXIS_VC6_TX_DL_ACLK</linty-anchor>|in|std_logic||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#70">AXIS_VC7_TX_DL_ACLK</linty-anchor>|in|std_logic||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#71">AXIS_VC8_TX_DL_ACLK</linty-anchor>|in|std_logic||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#73">AXIS_VC0_RX_DL_RSTN</linty-anchor>|in|std_logic||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#74">AXIS_VC1_RX_DL_RSTN</linty-anchor>|in|std_logic||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#75">AXIS_VC2_RX_DL_RSTN</linty-anchor>|in|std_logic||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#76">AXIS_VC3_RX_DL_RSTN</linty-anchor>|in|std_logic||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#77">AXIS_VC4_RX_DL_RSTN</linty-anchor>|in|std_logic||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#78">AXIS_VC5_RX_DL_RSTN</linty-anchor>|in|std_logic||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#79">AXIS_VC6_RX_DL_RSTN</linty-anchor>|in|std_logic||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#80">AXIS_VC7_RX_DL_RSTN</linty-anchor>|in|std_logic||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#81">AXIS_VC8_RX_DL_RSTN</linty-anchor>|in|std_logic||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#83">AXIS_VC0_TX_DL_RSTN</linty-anchor>|in|std_logic||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#84">AXIS_VC1_TX_DL_RSTN</linty-anchor>|in|std_logic||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#85">AXIS_VC2_TX_DL_RSTN</linty-anchor>|in|std_logic||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#86">AXIS_VC3_TX_DL_RSTN</linty-anchor>|in|std_logic||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#87">AXIS_VC4_TX_DL_RSTN</linty-anchor>|in|std_logic||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#88">AXIS_VC5_TX_DL_RSTN</linty-anchor>|in|std_logic||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#89">AXIS_VC6_TX_DL_RSTN</linty-anchor>|in|std_logic||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#90">AXIS_VC7_TX_DL_RSTN</linty-anchor>|in|std_logic||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#91">AXIS_VC8_TX_DL_RSTN</linty-anchor>|in|std_logic||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#93">AXIS_VC0_TX_DL_TDATA</linty-anchor>|in|std_logic_vector ( 31 downto 0 )||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#94">AXIS_VC1_TX_DL_TDATA</linty-anchor>|in|std_logic_vector ( 31 downto 0 )||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#95">AXIS_VC2_TX_DL_TDATA</linty-anchor>|in|std_logic_vector ( 31 downto 0 )||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#96">AXIS_VC3_TX_DL_TDATA</linty-anchor>|in|std_logic_vector ( 31 downto 0 )||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#97">AXIS_VC4_TX_DL_TDATA</linty-anchor>|in|std_logic_vector ( 31 downto 0 )||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#98">AXIS_VC5_TX_DL_TDATA</linty-anchor>|in|std_logic_vector ( 31 downto 0 )||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#99">AXIS_VC6_TX_DL_TDATA</linty-anchor>|in|std_logic_vector ( 31 downto 0 )||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#100">AXIS_VC7_TX_DL_TDATA</linty-anchor>|in|std_logic_vector ( 31 downto 0 )||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#101">AXIS_VC8_TX_DL_TDATA</linty-anchor>|in|std_logic_vector ( 31 downto 0 )||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#103">AXIS_VC0_TX_DL_TLAST</linty-anchor>|in|std_logic||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#104">AXIS_VC1_TX_DL_TLAST</linty-anchor>|in|std_logic||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#105">AXIS_VC2_TX_DL_TLAST</linty-anchor>|in|std_logic||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#106">AXIS_VC3_TX_DL_TLAST</linty-anchor>|in|std_logic||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#107">AXIS_VC4_TX_DL_TLAST</linty-anchor>|in|std_logic||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#108">AXIS_VC5_TX_DL_TLAST</linty-anchor>|in|std_logic||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#109">AXIS_VC6_TX_DL_TLAST</linty-anchor>|in|std_logic||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#110">AXIS_VC7_TX_DL_TLAST</linty-anchor>|in|std_logic||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#111">AXIS_VC8_TX_DL_TLAST</linty-anchor>|in|std_logic||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#113">AXIS_VC0_RX_DL_TREADY</linty-anchor>|in|std_logic||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#114">AXIS_VC1_RX_DL_TREADY</linty-anchor>|in|std_logic||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#115">AXIS_VC2_RX_DL_TREADY</linty-anchor>|in|std_logic||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#116">AXIS_VC3_RX_DL_TREADY</linty-anchor>|in|std_logic||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#117">AXIS_VC4_RX_DL_TREADY</linty-anchor>|in|std_logic||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#118">AXIS_VC5_RX_DL_TREADY</linty-anchor>|in|std_logic||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#119">AXIS_VC6_RX_DL_TREADY</linty-anchor>|in|std_logic||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#120">AXIS_VC7_RX_DL_TREADY</linty-anchor>|in|std_logic||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#121">AXIS_VC8_RX_DL_TREADY</linty-anchor>|in|std_logic||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#123">AXIS_VC0_TX_DL_TUSER</linty-anchor>|in|std_logic_vector ( 3 downto 0 )||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#124">AXIS_VC1_TX_DL_TUSER</linty-anchor>|in|std_logic_vector ( 3 downto 0 )||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#125">AXIS_VC2_TX_DL_TUSER</linty-anchor>|in|std_logic_vector ( 3 downto 0 )||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#126">AXIS_VC3_TX_DL_TUSER</linty-anchor>|in|std_logic_vector ( 3 downto 0 )||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#127">AXIS_VC4_TX_DL_TUSER</linty-anchor>|in|std_logic_vector ( 3 downto 0 )||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#128">AXIS_VC5_TX_DL_TUSER</linty-anchor>|in|std_logic_vector ( 3 downto 0 )||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#129">AXIS_VC6_TX_DL_TUSER</linty-anchor>|in|std_logic_vector ( 3 downto 0 )||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#130">AXIS_VC7_TX_DL_TUSER</linty-anchor>|in|std_logic_vector ( 3 downto 0 )||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#131">AXIS_VC8_TX_DL_TUSER</linty-anchor>|in|std_logic_vector ( 3 downto 0 )||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#133">AXIS_VC0_TX_DL_TVALID</linty-anchor>|in|std_logic||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#134">AXIS_VC1_TX_DL_TVALID</linty-anchor>|in|std_logic||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#135">AXIS_VC2_TX_DL_TVALID</linty-anchor>|in|std_logic||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#136">AXIS_VC3_TX_DL_TVALID</linty-anchor>|in|std_logic||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#137">AXIS_VC4_TX_DL_TVALID</linty-anchor>|in|std_logic||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#138">AXIS_VC5_TX_DL_TVALID</linty-anchor>|in|std_logic||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#139">AXIS_VC6_TX_DL_TVALID</linty-anchor>|in|std_logic||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#140">AXIS_VC7_TX_DL_TVALID</linty-anchor>|in|std_logic||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#141">AXIS_VC8_TX_DL_TVALID</linty-anchor>|in|std_logic||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#143">AXIS_VC0_RX_DL_TDATA</linty-anchor>|out|std_logic_vector ( 31 downto 0 )||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#144">AXIS_VC1_RX_DL_TDATA</linty-anchor>|out|std_logic_vector ( 31 downto 0 )||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#145">AXIS_VC2_RX_DL_TDATA</linty-anchor>|out|std_logic_vector ( 31 downto 0 )||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#146">AXIS_VC3_RX_DL_TDATA</linty-anchor>|out|std_logic_vector ( 31 downto 0 )||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#147">AXIS_VC4_RX_DL_TDATA</linty-anchor>|out|std_logic_vector ( 31 downto 0 )||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#148">AXIS_VC5_RX_DL_TDATA</linty-anchor>|out|std_logic_vector ( 31 downto 0 )||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#149">AXIS_VC6_RX_DL_TDATA</linty-anchor>|out|std_logic_vector ( 31 downto 0 )||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#150">AXIS_VC7_RX_DL_TDATA</linty-anchor>|out|std_logic_vector ( 31 downto 0 )||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#151">AXIS_VC8_RX_DL_TDATA</linty-anchor>|out|std_logic_vector ( 31 downto 0 )||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#153">AXIS_VC0_RX_DL_TLAST</linty-anchor>|out|std_logic||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#154">AXIS_VC1_RX_DL_TLAST</linty-anchor>|out|std_logic||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#155">AXIS_VC2_RX_DL_TLAST</linty-anchor>|out|std_logic||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#156">AXIS_VC3_RX_DL_TLAST</linty-anchor>|out|std_logic||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#157">AXIS_VC4_RX_DL_TLAST</linty-anchor>|out|std_logic||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#158">AXIS_VC5_RX_DL_TLAST</linty-anchor>|out|std_logic||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#159">AXIS_VC6_RX_DL_TLAST</linty-anchor>|out|std_logic||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#160">AXIS_VC7_RX_DL_TLAST</linty-anchor>|out|std_logic||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#161">AXIS_VC8_RX_DL_TLAST</linty-anchor>|out|std_logic||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#163">AXIS_VC0_TX_DL_TREADY</linty-anchor>|out|std_logic||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#164">AXIS_VC1_TX_DL_TREADY</linty-anchor>|out|std_logic||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#165">AXIS_VC2_TX_DL_TREADY</linty-anchor>|out|std_logic||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#166">AXIS_VC3_TX_DL_TREADY</linty-anchor>|out|std_logic||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#167">AXIS_VC4_TX_DL_TREADY</linty-anchor>|out|std_logic||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#168">AXIS_VC5_TX_DL_TREADY</linty-anchor>|out|std_logic||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#169">AXIS_VC6_TX_DL_TREADY</linty-anchor>|out|std_logic||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#170">AXIS_VC7_TX_DL_TREADY</linty-anchor>|out|std_logic||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#171">AXIS_VC8_TX_DL_TREADY</linty-anchor>|out|std_logic||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#173">AXIS_VC0_RX_DL_TUSER</linty-anchor>|out|std_logic_vector ( 3 downto 0 )||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#174">AXIS_VC1_RX_DL_TUSER</linty-anchor>|out|std_logic_vector ( 3 downto 0 )||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#175">AXIS_VC2_RX_DL_TUSER</linty-anchor>|out|std_logic_vector ( 3 downto 0 )||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#176">AXIS_VC3_RX_DL_TUSER</linty-anchor>|out|std_logic_vector ( 3 downto 0 )||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#177">AXIS_VC4_RX_DL_TUSER</linty-anchor>|out|std_logic_vector ( 3 downto 0 )||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#178">AXIS_VC5_RX_DL_TUSER</linty-anchor>|out|std_logic_vector ( 3 downto 0 )||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#179">AXIS_VC6_RX_DL_TUSER</linty-anchor>|out|std_logic_vector ( 3 downto 0 )||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#180">AXIS_VC7_RX_DL_TUSER</linty-anchor>|out|std_logic_vector ( 3 downto 0 )||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#181">AXIS_VC8_RX_DL_TUSER</linty-anchor>|out|std_logic_vector ( 3 downto 0 )||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#183">AXIS_VC0_RX_DL_TVALID</linty-anchor>|out|std_logic||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#184">AXIS_VC1_RX_DL_TVALID</linty-anchor>|out|std_logic||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#185">AXIS_VC2_RX_DL_TVALID</linty-anchor>|out|std_logic||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#186">AXIS_VC3_RX_DL_TVALID</linty-anchor>|out|std_logic||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#187">AXIS_VC4_RX_DL_TVALID</linty-anchor>|out|std_logic||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#188">AXIS_VC5_RX_DL_TVALID</linty-anchor>|out|std_logic||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#189">AXIS_VC6_RX_DL_TVALID</linty-anchor>|out|std_logic||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#190">AXIS_VC7_RX_DL_TVALID</linty-anchor>|out|std_logic||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#191">AXIS_VC8_RX_DL_TVALID</linty-anchor>|out|std_logic||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#193">CURRENT_TIME_SLOT_NW</linty-anchor>|in|std_logic_vector ( 7 downto 0 )|Current time slot|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#196">INTERFACE_RESET</linty-anchor>|in|std_logic|Reset the link and all configuration register of the Data Link layer|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#197">LINK_RESET</linty-anchor>|in|std_logic|Reset the link|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#198">NACK_RST_EN</linty-anchor>|in|std_logic|Enable automatic link reset on NACK reception|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#199">NACK_RST_MODE</linty-anchor>|in|std_logic|Up for instant link reset on NACK reception, down for link reset at the end of the current received frame on NACK reception|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#200">PAUSE_VC</linty-anchor>|in|std_logic_vector ( 8 downto 0 )|Pause the corresponding virtual channel after the end of current transmission|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#201">CONTINUOUS_VC</linty-anchor>|in|std_logic_vector ( 7 downto 0 )|Enable the corresponding virtual channel continuous mode|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#203">SEQ_NUMBER_TX</linty-anchor>|out|std_logic_vector ( 7 downto 0 )|SEQ_NUMBER in transmission|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#204">SEQ_NUMBER_RX</linty-anchor>|out|std_logic_vector ( 7 downto 0 )|SEQ_NUMBER in reception|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#205">CREDIT_VC</linty-anchor>|out|std_logic_vector ( 7 downto 0 )|Indicates if each corresponding far-end input buffer has credit|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#206">INPUT_BUF_OVF_VC</linty-anchor>|out|std_logic_vector ( 7 downto 0 )|Indicates input buffer overflow|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#207">FCT_CREDIT_OVERFLOW</linty-anchor>|out|std_logic_vector ( 7 downto 0 )|Indicates overflow of each corresponding input buffer|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#208">CRC_LONG_ERROR</linty-anchor>|out|std_logic|CRC long error|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#209">CRC_SHORT_ERROR</linty-anchor>|out|std_logic|CRC short error|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#210">FRAME_ERROR</linty-anchor>|out|std_logic|Frame error|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#211">SEQUENCE_ERROR</linty-anchor>|out|std_logic|Sequence error|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#212">FAR_END_LINK_RESET</linty-anchor>|out|std_logic|Far-end link reset status|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#213">FRAME_FINISHED</linty-anchor>|out|std_logic_vector ( 8 downto 0 )|Indicates that corresponding channel finished emitting a frame|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#214">FRAME_TX</linty-anchor>|out|std_logic_vector ( 8 downto 0 )|Indicates that corresponding channel is emitting a frame|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#215">DATA_COUNTER_TX</linty-anchor>|out|std_logic_vector ( 6 downto 0 )|Indicate the number of data transmitted in last frame emitted|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#216">DATA_COUNTER_RX</linty-anchor>|out|std_logic_vector ( 6 downto 0 )|Indicate the number of data received in last frame received|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#217">ACK_COUNTER_TX</linty-anchor>|out|std_logic_vector ( 2 downto 0 )|ACK counter TX|
