[Back to Design Hierarchy Report](../design_hierarchy.md#vhdl-entities)

<br>

# Entity - FIFO_DC_AXIS_M

## Summary

| Name | Location | Description |
| --- | --- | --- |
|FIFO_DC_AXIS_M|<linty-anchor href="//src/ip/fifo_dc_custom_to_axis/FIFO_DC_AXIS_M.vhd#36">FIFO_DC_AXIS_M.vhd#36</linty-anchor>||
## Instantiations

Count: 9

| Name | Location | Description | Details |
|<linty-anchor href="//src/ip/fifo_dc_custom_to_axis/FIFO_DC_AXIS_M.vhd#56">STATUS_BUSY_FLUSH</linty-anchor>|out|std_logic|FIFO is flushing|
|<linty-anchor href="//src/ip/fifo_dc_custom_to_axis/FIFO_DC_AXIS_M.vhd#57">STATUS_THRESHOLD_HIGH</linty-anchor>|out|std_logic|High threshold reached flag (on WR_CLK)|
|<linty-anchor href="//src/ip/fifo_dc_custom_to_axis/FIFO_DC_AXIS_M.vhd#58">STATUS_THRESHOLD_LOW</linty-anchor>|out|std_logic|Low threshold reached flag (on RD_CLK)|
|<linty-anchor href="//src/ip/fifo_dc_custom_to_axis/FIFO_DC_AXIS_M.vhd#59">STATUS_FULL</linty-anchor>|out|std_logic|Full FIFO flag (on WR_CLK)|
|<linty-anchor href="//src/ip/fifo_dc_custom_to_axis/FIFO_DC_AXIS_M.vhd#60">STATUS_EMPTY</linty-anchor>|out|std_logic|Empty FIFO flag (on RD_CLK)|
|<linty-anchor href="//src/ip/fifo_dc_custom_to_axis/FIFO_DC_AXIS_M.vhd#61">STATUS_LEVEL_WR</linty-anchor>|out|std_logic_vector ( G_AWIDTH - 1 downto 0 )|FIFO fill level (on WR_CLK)|
|<linty-anchor href="//src/ip/fifo_dc_custom_to_axis/FIFO_DC_AXIS_M.vhd#62">STATUS_LEVEL_RD</linty-anchor>|out|std_logic_vector ( G_AWIDTH - 1 downto 0 )|FIFO fill level (on RD_CLK)|
|<linty-anchor href="//src/ip/fifo_dc_custom_to_axis/FIFO_DC_AXIS_M.vhd#66">M_AXIS_ACLK</linty-anchor>|in|std_logic|Clock input for the AXI Stream Master interface|
|<linty-anchor href="//src/ip/fifo_dc_custom_to_axis/FIFO_DC_AXIS_M.vhd#67">M_AXIS_TVALID</linty-anchor>|out|std_logic|Indicates that the data on M_AXIS_TDATA is valid|
|<linty-anchor href="//src/ip/fifo_dc_custom_to_axis/FIFO_DC_AXIS_M.vhd#68">M_AXIS_TDATA</linty-anchor>|out|std_logic_vector ( M_AXIS_TDATA_WIDTH - 1 downto 0 )|Data output bus for the AXI Stream Master interface|
|<linty-anchor href="//src/ip/fifo_dc_custom_to_axis/FIFO_DC_AXIS_M.vhd#69">M_AXIS_TLAST</linty-anchor>|out|std_logic|Indicates the last transfer in a packet|
|<linty-anchor href="//src/ip/fifo_dc_custom_to_axis/FIFO_DC_AXIS_M.vhd#70">M_AXIS_TREADY</linty-anchor>|in|std_logic|Indicates that the receiver is ready to accept data|
|<linty-anchor href="//src/ip/fifo_dc_custom_to_axis/FIFO_DC_AXIS_M.vhd#71">M_AXIS_TUSER</linty-anchor>|out|std_logic_vector ( M_AXIS_TUSER_WIDTH - 1 downto 0 )|User-defined data output bus for the AXI Stream Master interface|


<br>

[Back to Design Hierarchy Report](../design_hierarchy.md#vhdl-entities)
