[Back to Design Hierarchy Report](../design_hierarchy.md#vhdl-entities)

<br>

# Entity - lane_init_fsm

## Summary

| Name | Location | Description |
| --- | --- | --- |
|lane_init_fsm|<linty-anchor href="//src/module_phy_plus_lane/lane_init_fsm.vhd#32">lane_init_fsm.vhd#32</linty-anchor>||
## Instantiations

Count: 1

| Name | Location | Description | Details |
|<linty-anchor href="//src/module_phy_plus_lane/lane_init_fsm.vhd#58">STANDBY_SIGNAL_X32</linty-anchor>|in|std_logic|Flag STANDBY control word has been send x32|
|<linty-anchor href="//src/module_phy_plus_lane/lane_init_fsm.vhd#59">LOST_SIGNAL_X32</linty-anchor>|in|std_logic|Flag LOST_SIGNAL control word has been send x32|
|<linty-anchor href="//src/module_phy_plus_lane/lane_init_fsm.vhd#60">TRANSMITTER_DISABLED</linty-anchor>|out|std_logic|flag to enabled TX fonction of HSSL IP|
|<linty-anchor href="//src/module_phy_plus_lane/lane_init_fsm.vhd#61">SEND_INIT1_CTRL_WORD</linty-anchor>|out|std_logic|Flag to send INIT1 control word following by 64 pseudo-random data words|
|<linty-anchor href="//src/module_phy_plus_lane/lane_init_fsm.vhd#62">SEND_INIT2_CTRL_WORD</linty-anchor>|out|std_logic|Flag to send control word following by 64 pseudo-random data words|
|<linty-anchor href="//src/module_phy_plus_lane/lane_init_fsm.vhd#63">SEND_INIT3_CTRL_WORD</linty-anchor>|out|std_logic|Flag to send control word following by 64 pseudo-random data words|
|<linty-anchor href="//src/module_phy_plus_lane/lane_init_fsm.vhd#64">ENABLE_TRANSM_DATA</linty-anchor>|out|std_logic|Flag to enable to send data|
|<linty-anchor href="//src/module_phy_plus_lane/lane_init_fsm.vhd#65">SEND_32_STANDBY_CTRL_WORDS</linty-anchor>|out|std_logic|Flag to send STANDBY control word x32|
|<linty-anchor href="//src/module_phy_plus_lane/lane_init_fsm.vhd#66">SEND_32_LOSS_SIGNAL_CTRL_WORDS</linty-anchor>|out|std_logic|Flag to send LOSS_SIGNAL control word x32|
|<linty-anchor href="//src/module_phy_plus_lane/lane_init_fsm.vhd#67">LOST_CAUSE</linty-anchor>|out|std_logic_vector ( 01 downto 00 )|Flag to indicate the reason of the LOST_SIGNAL|
|<linty-anchor href="//src/module_phy_plus_lane/lane_init_fsm.vhd#70">LANE_START</linty-anchor>|in|std_logic|Asserts or de-asserts LaneStart for the lane|
|<linty-anchor href="//src/module_phy_plus_lane/lane_init_fsm.vhd#71">AUTOSTART</linty-anchor>|in|std_logic|Asserts or de-asserts AutoStart for the lane|
|<linty-anchor href="//src/module_phy_plus_lane/lane_init_fsm.vhd#72">LANE_RESET</linty-anchor>|in|std_logic|Asserts or de-asserts LaneReset for the lane|
|<linty-anchor href="//src/module_phy_plus_lane/lane_init_fsm.vhd#73">LANE_STATE</linty-anchor>|out|std_logic_vector ( 03 downto 00 )|Indicates the current state of the Lane Initialization state machine in a lane|
|<linty-anchor href="//src/module_phy_plus_lane/lane_init_fsm.vhd#74">RX_ERROR_CNT</linty-anchor>|out|std_logic_vector ( 07 downto 00 )|Counter of error detected on the RX link|
|<linty-anchor href="//src/module_phy_plus_lane/lane_init_fsm.vhd#75">RX_ERROR_OVF</linty-anchor>|out|std_logic|Overflow flag of the RX_ERROR_CNT|


<br>

[Back to Design Hierarchy Report](../design_hierarchy.md#vhdl-entities)
