[Back to Design Hierarchy Report](../design_hierarchy.md#vhdl-entities)

<br>

# Entity - data_link

## Summary

| Name | Location | Description |
| --- | --- | --- |
|data_link|<linty-anchor href="//src/module_data_link/data_link.vhd#31">data_link.vhd#31</linty-anchor>||
## Instantiations

Count: 1

| Name | Location | Description | Details |
|<linty-anchor href="//src/module_data_link/data_link.vhd#76">CONTINUOUS_VC_MIB</linty-anchor>|in|std_logic_vector ( G_VC_NUM - 1 downto 0 )|Enable the corresponding virtual channel continuous mode|
|<linty-anchor href="//src/module_data_link/data_link.vhd#78">SEQ_NUMBER_TX_DL</linty-anchor>|out|std_logic_vector ( 8 - 1 downto 0 )|SEQ_NUMBER in transmission|
|<linty-anchor href="//src/module_data_link/data_link.vhd#79">SEQ_NUMBER_RX_DL</linty-anchor>|out|std_logic_vector ( 8 - 1 downto 0 )|SEQ_NUMBER in reception|
|<linty-anchor href="//src/module_data_link/data_link.vhd#80">CREDIT_VC_DL</linty-anchor>|out|std_logic_vector ( G_VC_NUM - 1 downto 0 )|Indicates if each corresponding far-end input buffer has credit|
|<linty-anchor href="//src/module_data_link/data_link.vhd#81">INPUT_BUF_OVF_VC_DL</linty-anchor>|out|std_logic_vector ( G_VC_NUM - 1 downto 0 )|Indicates input buffer overflow|
|<linty-anchor href="//src/module_data_link/data_link.vhd#82">FCT_CREDIT_OVERFLOW_DL</linty-anchor>|out|std_logic_vector ( G_VC_NUM - 1 downto 0 )|Indicates overflow of each corresponding input buffer|
|<linty-anchor href="//src/module_data_link/data_link.vhd#83">CRC_LONG_ERROR_DL</linty-anchor>|out|std_logic|CRC long error|
|<linty-anchor href="//src/module_data_link/data_link.vhd#84">CRC_SHORT_ERROR_DL</linty-anchor>|out|std_logic|CRC short error|
|<linty-anchor href="//src/module_data_link/data_link.vhd#85">FRAME_ERROR_DL</linty-anchor>|out|std_logic|Frame error|
|<linty-anchor href="//src/module_data_link/data_link.vhd#86">SEQUENCE_ERROR_DL</linty-anchor>|out|std_logic|Sequence error|
|<linty-anchor href="//src/module_data_link/data_link.vhd#87">FAR_END_LINK_RESET_DL</linty-anchor>|out|std_logic|Far-end link reset status|
|<linty-anchor href="//src/module_data_link/data_link.vhd#88">FRAME_FINISHED_DL</linty-anchor>|out|std_logic_vector ( G_VC_NUM downto 0 )|Indicates that corresponding channel finished emitting a frame|
|<linty-anchor href="//src/module_data_link/data_link.vhd#89">FRAME_TX_DL</linty-anchor>|out|std_logic_vector ( G_VC_NUM downto 0 )|Indicates that corresponding channel is emitting a frame|
|<linty-anchor href="//src/module_data_link/data_link.vhd#90">DATA_COUNTER_TX_DL</linty-anchor>|out|std_logic_vector ( 6 downto 0 )|Indicate the number of data transmitted in last frame emitted|
|<linty-anchor href="//src/module_data_link/data_link.vhd#91">DATA_COUNTER_RX_DL</linty-anchor>|out|std_logic_vector ( 6 downto 0 )|Indicate the number of data received in last frame received|
|<linty-anchor href="//src/module_data_link/data_link.vhd#92">ACK_COUNTER_TX_DL</linty-anchor>|out|std_logic_vector ( 2 downto 0 )|ACK counter TX|
|<linty-anchor href="//src/module_data_link/data_link.vhd#93">NACK_COUNTER_TX_DL</linty-anchor>|out|std_logic_vector ( 2 downto 0 )|NACK counter TX|
|<linty-anchor href="//src/module_data_link/data_link.vhd#94">FCT_COUNTER_TX_DL</linty-anchor>|out|std_logic_vector ( 3 downto 0 )|FCT counter TX|
|<linty-anchor href="//src/module_data_link/data_link.vhd#95">ACK_COUNTER_RX_DL</linty-anchor>|out|std_logic_vector ( 2 downto 0 )|ACK counter RX|
|<linty-anchor href="//src/module_data_link/data_link.vhd#96">NACK_COUNTER_RX_DL</linty-anchor>|out|std_logic_vector ( 2 downto 0 )|NACK counter RX|
|<linty-anchor href="//src/module_data_link/data_link.vhd#97">FCT_COUNTER_RX_DL</linty-anchor>|out|std_logic_vector ( 3 downto 0 )|FCT counter RX|
|<linty-anchor href="//src/module_data_link/data_link.vhd#98">FULL_COUNTER_RX_DL</linty-anchor>|out|std_logic_vector ( 1 downto 0 )|FULL counter RX|
|<linty-anchor href="//src/module_data_link/data_link.vhd#99">RETRY_COUNTER_RX_DL</linty-anchor>|out|std_logic_vector ( 1 downto 0 )|RETRY counter RX|
|<linty-anchor href="//src/module_data_link/data_link.vhd#100">CURRENT_TIME_SLOT_DL</linty-anchor>|out|std_logic_vector ( 7 downto 0 )|Current time slot|
|<linty-anchor href="//src/module_data_link/data_link.vhd#101">RESET_PARAM_DL</linty-anchor>|out|std_logic|Reset configuration parameters control|
|<linty-anchor href="//src/module_data_link/data_link.vhd#102">LINK_RST_ASSERTED_DL</linty-anchor>|out|std_logic|Link has been reseted|
|<linty-anchor href="//src/module_data_link/data_link.vhd#103">NACK_SEQ_NUM_DL</linty-anchor>|out|std_logic_vector ( 7 downto 0 )|NACK Seq_num received|
|<linty-anchor href="//src/module_data_link/data_link.vhd#104">ACK_SEQ_NUM_DL</linty-anchor>|out|std_logic_vector ( 7 downto 0 )|ACK Seq_num received|
|<linty-anchor href="//src/module_data_link/data_link.vhd#105">DATA_PULSE_RX_DL</linty-anchor>|out|std_logic|Data received pulse signal|
|<linty-anchor href="//src/module_data_link/data_link.vhd#106">ACK_PULSE_RX_DL</linty-anchor>|out|std_logic|ACK received pulse signal|
|<linty-anchor href="//src/module_data_link/data_link.vhd#107">NACK_PULSE_RX_DL</linty-anchor>|out|std_logic|NACK received pulse signal|
|<linty-anchor href="//src/module_data_link/data_link.vhd#108">FCT_PULSE_RX_DL</linty-anchor>|out|std_logic|FCT received pulse signal|
|<linty-anchor href="//src/module_data_link/data_link.vhd#109">FULL_PULSE_RX_DL</linty-anchor>|out|std_logic|FULL received pulse signal|
|<linty-anchor href="//src/module_data_link/data_link.vhd#110">RETRY_PULSE_RX_DL</linty-anchor>|out|std_logic|RETRY received pulse signal|


<br>

[Back to Design Hierarchy Report](../design_hierarchy.md#vhdl-entities)
